stopCondition: 1 
nPoly: 10 
domainSize: {135,225,15}
domainSizeIncrease: {5,5,5}
polygonBoundaryFlag: 0 
polygonBoundaryFile: {}
boundaryFaces: {0,0,0,0,1,1}
insertUserRectanglesFirst: 1 
keepOnlyLargestCluster: 1 
keepIsolatedFractures: 1 
ignoreBoundaryFaces: 1 
numOfLayers: 0 
layers: {}
numOfRegions: 0 
regions: {}
h: 0.15 
seed: 0 
tripleIntersections: 0 
forceLargeFractures: 1 
orientationOption: 2 
disableFram: 0 
framOn: 1 
radiiListIncrease: 0.1 
removeFracturesLessThan: 0 
rejectsPerFracture: 350 
printRejectReasons: 0 
outputAllRadii: 0 
outputFinalRadiiPerFamily: 1 
visualizationMode: 1 
outputAcceptedRadiiPerFamily: 1 
ecpmOutput: 0 
famProb: {1.0}
nFracFam: 1 
nFamEll: 0 
angleOption: 1 
eLayer: {}
eRegion: {}
edistr: {}
ebetaDistribution: {}
ebeta: {}
e_p32Targets: {}
easpect: {}
enumPoints: {}
etheta: {}
ephi: {}
etrend: {}
eplunge: {}
edip: {}
estrike: {}
ekappa: {}
eLogMean: {}
esd: {}
eLogMin: {}
eLogMax: {}
ealpha: {}
emin: {}
emax: {}
eExpMean: {}
eExpMin: {}
eExpMax: {}
econst: {}
nFamRect: 1 
rLayer: {0}
rRegion: {0}
rdistr: {1}
rbetaDistribution: {0}
rbeta: {0}
r_p32Targets: {0.43}
raspect: {1.0}
rtheta: {}
rphi: {}
rtrend: {}
rplunge: {}
rdip: {69}
rstrike: {192}
rkappa: {36.77}
rLogMean: {2.0368380733176625}
rsd: {1.2643671384624509}
rLogMin: {2.0}
rLogMax: {20.0}
ralpha: {}
rmin: {}
rmax: {}
rExpMean: {}
rExpMin: {}
rExpMax: {}
rconst: {}
userRectanglesOnOff: 0 
UserRect_Input_File_Path: {}
userRecByCoord: 0 
RectByCoord_Input_File_Path: {}
userEllByCoord: 0 
EllByCoord_Input_File_Path: {}
userEllipsesOnOff: 0 
UserEll_Input_File_Path: {}
userPolygonByCoord: 0 
PolygonByCoord_Input_File_Path: {}
